# id, author_id, content, status, title, course_id
1000, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1001, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1002, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1003, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1004, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1005, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1006, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1007, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1008, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1009, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1010, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1011, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1012, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1013, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1014, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1015, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1016, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1017, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1018, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1019, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1020, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1021, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1022, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1023, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1024, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1025, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1026, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1027, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1028, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1029, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1030, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1031, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1032, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1033, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1034, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1035, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1036, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1037, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1038, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1039, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1040, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1041, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1042, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1043, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1044, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1045, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1046, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1047, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1048, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1049, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1050, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
1051, 676, Proposal_Content, PENDING, Proposal_Title_FOR_TEST, 2
